@HD	VN:1.4	SO:coordinate
@RG	ID:1#1	PL:ILLUMINA	PU:150910_HS40_17550_A_C75BCANXX_1#1	LB:14798968	DS:ERP011114: Total RNA was extracted from zebrafish embryos at 80% epiboly and genotyped for tcf3a and tcf3b to identify wild type, heterozygous and homozygous knockout embryos. The RNA was DNase treated.  Stranded RNAseq libraries were constructed using the Illumina TruSeq Stranded RNA protocol with oligo dT pulldown.  This data is part of a pre-publication release. For information on the proper use of pre-publication data shared by the Wellcome Trust Sanger Institute (including details of any publication moratoria), please see http://www.sanger.ac.uk/datasharing/	DT:2015-09-10T00:00:00+0100	SM:ERS804057	PG:BamIndexDecoder	CN:SC
@PG	ID:SCS	PN:HiSeq Control Software	DS:Controlling software on instrument	VN:2.2.68
@PG	ID:basecalling	PN:RTA	PP:SCS	DS:Basecalling Package	VN:1.18.66.3
@SQ	SN:Zv9_NA282	LN:11858	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:67311a318cc284c8919f52a628f5b650	SP:Danio_rerio
@SQ	SN:Zv9_NA283	LN:24131	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:224d68b6ba80e53d300f836912df4a5a	SP:Danio_rerio
@SQ	SN:Zv9_NA284	LN:12811	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6ac9b6f4f2ad0ff6c0121508af3384a4	SP:Danio_rerio
@SQ	SN:Zv9_NA285	LN:19619	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:780aab1558f2fcb1cf62bcf78730bd20	SP:Danio_rerio
@SQ	SN:Zv9_NA286	LN:31814	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ea228eaf2d58362c4f14721061f60173	SP:Danio_rerio
@SQ	SN:Zv9_NA287	LN:81645	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:edd37200e2d0544ace42718ae15c5303	SP:Danio_rerio
@SQ	SN:Zv9_NA288	LN:6556	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:8e8277c0246bdc262a8fb8d3e085ee6c	SP:Danio_rerio
@SQ	SN:Zv9_NA289	LN:20220	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:683c308e6f08693c38d26cac1fbe3f86	SP:Danio_rerio
@SQ	SN:Zv9_NA29	LN:30195	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:837c7669f5cebfd4bb0b6e7bb8289d3a	SP:Danio_rerio
@SQ	SN:Zv9_NA290	LN:96477	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7879e0c7a9c962cdb2a4399615f0e076	SP:Danio_rerio
@SQ	SN:Zv9_NA291	LN:17202	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c15c6e5adac3e32474dc0a573b00d125	SP:Danio_rerio
@SQ	SN:Zv9_NA292	LN:28756	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7b87aeafc908e538d7fd36b1fce5112c	SP:Danio_rerio
@SQ	SN:Zv9_NA293	LN:9944	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:aaac113995202ccdd7df38d4f9e83a06	SP:Danio_rerio
@SQ	SN:Zv9_NA294	LN:11702	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:da6512e8389fd0a197c7c1a203df3bc0	SP:Danio_rerio
@SQ	SN:Zv9_NA295	LN:40063	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:9e1228708ca03adf8246591873be2304	SP:Danio_rerio
@SQ	SN:Zv9_NA296	LN:57651	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:510509ffd89e6ebd93d774f76ee791a1	SP:Danio_rerio
@SQ	SN:Zv9_NA297	LN:57912	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:64a85a581b0759d292efe60881f8336b	SP:Danio_rerio
@SQ	SN:Zv9_NA298	LN:16921	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d8d113a755bb6d2c88f38e7b0c3bcacb	SP:Danio_rerio
@SQ	SN:Zv9_NA299	LN:56304	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3217d77fb7ee3b7e796ec8525298f76a	SP:Danio_rerio
@SQ	SN:Zv9_NA3	LN:20749	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:357ed5d494a7747ec702fa53d21b28f1	SP:Danio_rerio
@SQ	SN:Zv9_NA30	LN:10762	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b7656f0352c5ad71adf7224894ebe1e1	SP:Danio_rerio
@SQ	SN:Zv9_NA300	LN:22954	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f1ea4ed3f37077c66884f31f683558d5	SP:Danio_rerio
@SQ	SN:Zv9_NA301	LN:29537	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d73c7b89aedbed8c672ef0f0067df6f0	SP:Danio_rerio
@SQ	SN:Zv9_NA302	LN:33528	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fb195b7a99e9dec3034fcd02649a634a	SP:Danio_rerio
@SQ	SN:Zv9_NA303	LN:74724	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6602d50207d6dd860115330e64b23296	SP:Danio_rerio
@SQ	SN:Zv9_NA304	LN:14071	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3530b0b06b9766ae6e0f54c5366aeeb4	SP:Danio_rerio
@SQ	SN:Zv9_NA305	LN:10046	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:843d19f0f6e094339f11dc3f02f03e80	SP:Danio_rerio
@SQ	SN:Zv9_NA306	LN:34409	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0c60844f1e18a8b42a554fb23cfe00b4	SP:Danio_rerio
@SQ	SN:Zv9_NA307	LN:13949	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d56efbd43d80096a3da4b86987d446db	SP:Danio_rerio
@SQ	SN:Zv9_NA308	LN:10518	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b1c601645687d55d536e255a8a00d12e	SP:Danio_rerio
@SQ	SN:Zv9_NA309	LN:13072	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0a9c9b141a872b869db5a1f2a6c2428f	SP:Danio_rerio
@SQ	SN:Zv9_NA31	LN:11944	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:76956679a5cc03518258fcb649e5c4a2	SP:Danio_rerio
@SQ	SN:Zv9_NA310	LN:15572	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4e6a123fce816f6d6073a39189ca6a6e	SP:Danio_rerio
@SQ	SN:Zv9_NA311	LN:17727	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:329741b1529013b027608e4751bc8471	SP:Danio_rerio
@SQ	SN:Zv9_NA312	LN:14703	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5881e9da0b3b40c6eb8f40ca196c4a45	SP:Danio_rerio
@SQ	SN:Zv9_NA313	LN:12995	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b436653b1f59d00cdfe661907208dc58	SP:Danio_rerio
@SQ	SN:Zv9_NA314	LN:27068	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4187ae16be8341482b0e84c6758d0716	SP:Danio_rerio
@SQ	SN:Zv9_NA315	LN:27237	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0e1a40c51c52d7e01a006e8bb1ac23f6	SP:Danio_rerio
@SQ	SN:Zv9_NA316	LN:13588	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e91dc6298c84056bf2632fd30b3c5a8b	SP:Danio_rerio
@SQ	SN:Zv9_NA317	LN:25636	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4d73d864477ce1c51bc390dfd5189b08	SP:Danio_rerio
@SQ	SN:Zv9_NA318	LN:35750	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:67e01dbebe73770723a4676a2ecd385f	SP:Danio_rerio
@SQ	SN:Zv9_NA319	LN:38162	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4a86a1dfa9557a1403746b89006fdb97	SP:Danio_rerio
@SQ	SN:Zv9_NA32	LN:16487	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e3bf9af8938df77572594231e6d5523e	SP:Danio_rerio
@SQ	SN:Zv9_NA320	LN:28998	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6038e4e58beb031390aa5ad5630d18ca	SP:Danio_rerio
@SQ	SN:Zv9_NA321	LN:11925	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:338191a2de9fbcfb9948059e149c9f48	SP:Danio_rerio
@SQ	SN:Zv9_NA322	LN:103967	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:cb6a75f4cd907a7c2eb45bdb10d9d36c	SP:Danio_rerio
@SQ	SN:Zv9_NA323	LN:76538	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3bbd8a3854fb1b67bcc7ec2d1a4de052	SP:Danio_rerio
@SQ	SN:Zv9_NA324	LN:55820	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:eeb03fd381f8f55f21f87bcc088eb971	SP:Danio_rerio
@SQ	SN:Zv9_NA325	LN:22153	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a62f1f039fd3b0eefe2100d0df5764fb	SP:Danio_rerio
@SQ	SN:Zv9_NA326	LN:14527	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fed30f26660b94b74e42c5bc2e6e02b8	SP:Danio_rerio
@SQ	SN:Zv9_NA327	LN:8813	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:49760590448e36cc781927b421ac30fd	SP:Danio_rerio
@SQ	SN:Zv9_NA328	LN:26343	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:020090143df3c4d7b425a1dc552ace3c	SP:Danio_rerio
@SQ	SN:Zv9_NA329	LN:53190	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dd701d800566fed23811bff02e154cee	SP:Danio_rerio
@SQ	SN:Zv9_NA33	LN:54475	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:0380a084637551a04eb29082dc601bfc	SP:Danio_rerio
@SQ	SN:Zv9_NA330	LN:18401	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:20c8f862891477ba591f8b9fe9e1f8d7	SP:Danio_rerio
@SQ	SN:Zv9_NA331	LN:110945	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7e6b5715d2344bb756adce5e313250c8	SP:Danio_rerio
@SQ	SN:Zv9_NA332	LN:60899	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dbdb80608a0c8badc20ab976528a325f	SP:Danio_rerio
@SQ	SN:Zv9_NA333	LN:29546	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:aa2688b9c613990527e25edd80ec57b4	SP:Danio_rerio
@SQ	SN:Zv9_NA334	LN:3679	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2baad7d4107769fd061fe451a43b33c7	SP:Danio_rerio
@SQ	SN:Zv9_NA335	LN:56448	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a956702ff900b934cb16aa289b84f688	SP:Danio_rerio
@SQ	SN:Zv9_NA336	LN:19927	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a2cb621be3883535758964cb06ba6237	SP:Danio_rerio
@SQ	SN:Zv9_NA337	LN:71326	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:549afa628a5c4c818aa5ba50381e5593	SP:Danio_rerio
@SQ	SN:Zv9_NA338	LN:20631	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d22cb90af8bf05c37ada2b84e3465fec	SP:Danio_rerio
@SQ	SN:Zv9_NA339	LN:18649	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2bbb991e8d7f3689468342aed3ec9660	SP:Danio_rerio
@SQ	SN:Zv9_NA34	LN:23395	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e0b0acd8539e5bddc448888a04bdfaba	SP:Danio_rerio
@SQ	SN:Zv9_NA340	LN:44913	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1bcf14486853c025e0bd3925258d7b23	SP:Danio_rerio
@SQ	SN:Zv9_NA341	LN:9130	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:a78d1dafc11aa00637983cb2b5bae06d	SP:Danio_rerio
@SQ	SN:Zv9_NA342	LN:12023	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b7e52b835afa683f1127882a3f3662f8	SP:Danio_rerio
@SQ	SN:Zv9_NA343	LN:39438	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7f11e9e7ff93091771945c94904b5b10	SP:Danio_rerio
@SQ	SN:Zv9_NA344	LN:52186	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fb5bcc004f33e3c9b77a51feaa6bd384	SP:Danio_rerio
@SQ	SN:Zv9_NA345	LN:128109	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bd67a06338c0979aae601c11dee97c20	SP:Danio_rerio
@SQ	SN:Zv9_NA346	LN:45008	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:ce4221c3aa3bf5cd3e8426ba633b87e3	SP:Danio_rerio
@SQ	SN:Zv9_NA347	LN:5663	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:91f3039358468c03a026c0779ac8816d	SP:Danio_rerio
@SQ	SN:Zv9_NA348	LN:16143	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bfc42a12367cacee1a805ad06343a565	SP:Danio_rerio
@SQ	SN:Zv9_NA349	LN:62665	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fa5c3d0d06686d6d55174f33113d0881	SP:Danio_rerio
@SQ	SN:Zv9_NA35	LN:9230	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:067286141499e784344fb3958261efa5	SP:Danio_rerio
@SQ	SN:Zv9_NA350	LN:12545	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e4d07c11e0eebc801f242ca8433e79d2	SP:Danio_rerio
@SQ	SN:Zv9_NA351	LN:18882	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7bc85601441c092ca2786da54b1d6108	SP:Danio_rerio
@SQ	SN:Zv9_NA352	LN:10736	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:dc6de799da2a6b311c39e590d8d8e111	SP:Danio_rerio
@SQ	SN:Zv9_NA353	LN:49005	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:52c7ca56e1bb5519c0bde7e4fb501bb0	SP:Danio_rerio
@SQ	SN:Zv9_NA354	LN:8909	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:540af0d1b7ce57f2c974517e1ebc5a66	SP:Danio_rerio
@SQ	SN:Zv9_NA355	LN:82545	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:83ce2c244b09f24ef695d062b8af2811	SP:Danio_rerio
@SQ	SN:Zv9_NA356	LN:24048	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:64f19e586edd6712250d1688d7a16bcb	SP:Danio_rerio
@SQ	SN:Zv9_NA357	LN:35038	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:fd64d4afd8e8a0da1529bcc365462e50	SP:Danio_rerio
@SQ	SN:Zv9_NA358	LN:14598	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:f31a9b38afeb490f4ce6f126e3747557	SP:Danio_rerio
@SQ	SN:Zv9_NA359	LN:29537	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:38a7fcfe011199d72520c90449f07c33	SP:Danio_rerio
@SQ	SN:Zv9_NA36	LN:97240	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:56b4eb3fc9b59052c70755accd6e2059	SP:Danio_rerio
@SQ	SN:Zv9_NA360	LN:27325	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:599dbc68017b74d3a919e26862726dec	SP:Danio_rerio
@SQ	SN:Zv9_NA361	LN:62725	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3e43dcccdc26364e57f2af2f17a03e5e	SP:Danio_rerio
@SQ	SN:Zv9_NA362	LN:14960	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7e4f0bb28b0325e77c4c4dafe320cd48	SP:Danio_rerio
@SQ	SN:Zv9_NA363	LN:25595	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:6ca537234f2f03a8d47e4ba3643aa181	SP:Danio_rerio
@SQ	SN:Zv9_NA364	LN:14425	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:2fbd2ecaf5861a3a1ce756e068bed9f9	SP:Danio_rerio
@SQ	SN:Zv9_NA365	LN:15053	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:40379d097adc25063e893401cfef5049	SP:Danio_rerio
@SQ	SN:Zv9_NA366	LN:16690	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:28e3617b801c48c3e0be59151e67d920	SP:Danio_rerio
@SQ	SN:Zv9_NA367	LN:51360	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:306b4727a76146ea9fc1e9e222ae74d8	SP:Danio_rerio
@SQ	SN:Zv9_NA368	LN:10626	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:412d583f465ad47d8a6ffcf1212ba661	SP:Danio_rerio
@SQ	SN:Zv9_NA369	LN:12019	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:1b6ff3c5da2839e1142e26312f520b35	SP:Danio_rerio
@SQ	SN:Zv9_NA37	LN:30922	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bb3c80eb2e987d56c41982e41586a3f2	SP:Danio_rerio
@SQ	SN:Zv9_NA370	LN:19437	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:5dfc7448ea9e2d6bf2fce2ccbdb60917	SP:Danio_rerio
@SQ	SN:Zv9_NA371	LN:6328	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:71ba8ddef2f924d8afe09478a0b57584	SP:Danio_rerio
@SQ	SN:Zv9_NA372	LN:206081	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:bfcc64c4075c030ec30163f75d6fb6dd	SP:Danio_rerio
@SQ	SN:Zv9_NA373	LN:12836	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3611a04e1ba549328aedad0a84af0cfe	SP:Danio_rerio
@SQ	SN:Zv9_NA374	LN:8788	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7a4c167ba5c3cf5ed331211305d7a8cd	SP:Danio_rerio
@SQ	SN:Zv9_NA375	LN:49514	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:58886032f2a3e678417b3eb30b73d685	SP:Danio_rerio
@SQ	SN:Zv9_NA376	LN:24192	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:4fcf1b531a10e6cb7a5ee9b96813b8ab	SP:Danio_rerio
@SQ	SN:Zv9_NA377	LN:24652	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:d4893ce6bb89866c43a488be4b512417	SP:Danio_rerio
@SQ	SN:Zv9_NA378	LN:32319	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:e8cfce74ee08cc467c3d9e986e9d7de2	SP:Danio_rerio
@SQ	SN:Zv9_NA379	LN:11020	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:7eb94c09cb2805208ced1dc3d46cb027	SP:Danio_rerio
@SQ	SN:Zv9_NA38	LN:49389	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:748fdc1870b946ea7ade306f1d59ad63	SP:Danio_rerio
@SQ	SN:Zv9_NA380	LN:12028	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:13a9fab508715dd7f8be488b16f2f188	SP:Danio_rerio
@SQ	SN:Zv9_NA381	LN:14544	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:07e676a7b76860c33c44b6fc0f26229a	SP:Danio_rerio
@SQ	SN:Zv9_NA382	LN:61361	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b42a55c8a1f8895bf75d399acc9cd5f0	SP:Danio_rerio
@SQ	SN:Zv9_NA383	LN:11690	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:b4f262cc64fa55dca67bf0df897a1f24	SP:Danio_rerio
@SQ	SN:Zv9_NA384	LN:79937	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:046cd224d9351c6e09e08544ccb210c3	SP:Danio_rerio
@SQ	SN:Zv9_NA385	LN:58062	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:c093f4f9dc1b57c76e7244c5585ba1f2	SP:Danio_rerio
@SQ	SN:Zv9_NA386	LN:20039	UR:/lustre/scratch110/srpipe/references/Danio_rerio/zv9/all/fasta/zv9_toplevel.fa	AS:zv9	M5:3b26f5abb6e0eea4781f21c7c885bf21	SP:Danio_rerio
